Log file created at: 2024/09/28 04:53:29
Running on machine: ip-172-31-85-141
Binary: Built with gc go1.22.5 for linux/amd64
Log line format: [IWEF]mmdd hh:mm:ss.uuuuuu threadid file:line] msg
I0928 04:53:29.562523   28621 out.go:345] Setting OutFile to fd 1 ...
I0928 04:53:30.095811   28621 global.go:133] kvm2 default: true priority: 8, state: {Installed:false Healthy:false Running:false NeedsImprovement:false Error:exec: "virsh": executable file not found in $PATH Reason: Fix:Install libvirt Doc:https://minikube.sigs.k8s.io/docs/reference/drivers/kvm2/ Version:}
I0928 04:53:30.095838   28621 global.go:133] qemu2 default: true priority: 7, state: {Installed:false Healthy:false Running:false NeedsImprovement:false Error:exec: "qemu-system-x86_64": executable file not found in $PATH Reason: Fix:Install qemu-system Doc:https://minikube.sigs.k8s.io/docs/reference/drivers/qemu/ Version:}
I0928 04:53:30.095882   28621 global.go:133] virtualbox default: true priority: 6, state: {Installed:false Healthy:false Running:false NeedsImprovement:false Error:unable to find VBoxManage in $PATH Reason: Fix:Install VirtualBox Doc:https://minikube.sigs.k8s.io/docs/reference/drivers/virtualbox/ Version:}
I0928 04:53:30.095905   28621 global.go:133] vmware default: false priority: 5, state: {Installed:false Healthy:false Running:false NeedsImprovement:false Error:exec: "vmrun": executable file not found in $PATH Reason: Fix:Install vmrun Doc:https://minikube.sigs.k8s.io/docs/reference/drivers/vmware/ Version:}
I0928 04:53:30.095916   28621 driver.go:316] not recommending "none" due to default: false
I0928 04:53:30.095919   28621 driver.go:316] not recommending "ssh" due to default: false
I0928 04:53:30.095928   28621 driver.go:351] Picked: docker
I0928 04:53:30.095933   28621 driver.go:352] Alternatives: [none ssh]
I0928 04:53:30.095941   28621 driver.go:353] Rejects: [podman kvm2 qemu2 virtualbox vmware]
I0928 04:53:30.097527   28621 out.go:177] * Automatically selected the docker driver. Other choices: none, ssh
I0928 04:53:30.099292   28621 start.go:297] selected driver: docker
I0928 04:53:30.099299   28621 start.go:901] validating driver "docker" against <nil>
I0928 04:53:30.099307   28621 start.go:912] status for docker: {Installed:true Healthy:true Running:false NeedsImprovement:false Error:<nil> Reason: Fix: Doc: Version:}
I0928 04:53:30.100581   28621 out.go:201] 
W0928 04:53:30.102620   28621 out.go:270] X Exiting due to RSRC_INSUFFICIENT_CORES:  has less than 2 CPUs available, but Kubernetes requires at least 2 to be available
I0928 04:53:30.104490   28621 out.go:201] 
